eps,log_prec,num_class,actual_eps,setup,committing,computing,proving,verifying,comm
4.0,8,32,3.9951379121386528,0.112643,0.000516648,2.225e-05,0.179827,0.00806793,2032
4.0,8,64,4.174387269895637,0.100115,0.000517249,2.2005e-05,0.179811,0.00805318,2032
4.0,8,128,4.859812404361672,0.102417,0.000511912,2.2889e-05,0.179899,0.00806456,2032
4.0,9,2,4.02336559276352,0.215045,0.000489011,4.2506e-05,0.358605,0.00804143,2032
4.0,9,4,3.9869243136012638,0.216849,0.000492541,4.2453e-05,0.35874,0.00804659,2032
4.0,9,8,4.04305126783455,0.214929,0.000490436,4.2198e-05,0.358755,0.0080772,2032
4.0,9,16,4.062903036387282,0.215383,0.00050526,4.2273e-05,0.359004,0.00803328,2032
4.0,9,32,3.9951379121386528,0.20736,0.000509963,4.2148e-05,0.358437,0.00805005,2032
4.0,9,64,4.174387269895637,0.18418,0.000512402,4.1931e-05,0.359364,0.00805371,2032
4.0,9,128,3.7765850345330416,0.199772,0.000514079,4.2881e-05,0.358933,0.00806038,2032
4.0,10,2,4.02336559276352,0.41618,0.000390683,8.1516e-05,0.718011,0.00804992,2032
4.0,10,4,3.9869243136012638,0.415296,0.000389549,8.0742e-05,0.71817,0.00804405,2032
4.0,10,8,3.97472159964371,0.41428,0.000514628,8.1176e-05,0.718056,0.00805451,2032
4.0,10,16,3.9753107446640645,0.444856,0.00048893,8.2112e-05,0.718818,0.00806262,2032
4.0,10,32,3.9951379121386528,0.400566,0.000508734,8.5662e-05,0.718176,0.00807551,2032
4.0,10,64,3.9274588135579855,0.408102,0.000517295,8.319e-05,0.718686,0.00807789,2032
4.0,10,128,3.7765850345330416,0.384548,0.00050769,8.1355e-05,0.71781,0.00805639,2032
4.0,11,2,3.995469477128428,0.815061,0.000494492,0.000163167,1.3324,0.00714455,2032
4.0,11,4,3.9869243136012638,0.813722,0.000440135,0.000161809,1.2962,0.00646412,2032
4.0,11,8,4.008434506929691,0.816528,0.000515072,0.000163433,1.4402,0.00806711,2032
4.0,11,16,4.0185552481387345,0.629737,0.000289979,0.000123925,1.10171,0.00612274,2032
4.0,11,32,3.9951379121386528,0.783147,0.000515102,0.000161226,1.3472,0.00711649,2032
4.0,11,64,4.051273307986567,0.625498,0.000396713,0.000124397,1.23109,0.00712324,2032
4.0,11,128,4.080614369410199,0.619893,0.000394904,0.000121442,1.10177,0.00615534,2032
4.0,12,2,3.995469477128428,1.61337,0.000487807,0.000324013,2.22855,0.00621669,2032
4.0,12,4,4.001683452690352,1.24533,0.000338618,0.000246982,2.21494,0.00618592,2032
4.0,12,8,4.008434506929691,1.24145,0.000392627,0.000246989,2.22499,0.00615821,2032
4.0,12,16,3.9968002501837945,1.24284,0.000381076,0.000244384,2.22987,0.00615041,2032
4.0,12,32,3.9951379121386528,1.19338,0.000399706,0.000248953,2.21293,0.00615504,2032
4.0,12,64,3.9895130071690437,1.23861,0.000391222,0.000245682,2.21704,0.00616358,2032
4.0,12,128,3.9335292106491098,1.59986,0.000512661,0.000315837,2.2499,0.00620291,2032
